name,type,price,condition,description
Radeon 6700XT,GPU,399,Unopened,12G Vram
Radeon 6600XT,GPU,250,Mint,8G Vram
Radeon 7700XT,GPU,500,Mint,12G Vram
Radeon 7600XT,GPU,360,Mint,8G Vram
Radeon 7900XTX,GPU,1100,Used,24G Vram
Radeon 5700XT,GPU,200,Used,8G Vram
Radeon 9060XT,GPU,450,Unopened,12G Vram
Radeon 7900XT,GPU,800,Mint,16G Vram
Radeon 560x,GPU,100,Used,4G Vram
RTX 5070TI,GPU,1200,Unopened,16G Vram
RTX 4070,GPU,600,Used,12G Vram
RTX 4090,GPU,2100,Used,24G Vram
RTX 4060,GPU,250,Used,8G Vram
RTX 2080 Super,GPU,200,Used,8G Vram
RTX 3080TI,GPU,400,Used,12G Vram
RTX 5090,GPU,2500,Unopened,32G Vram
RTX 3090,GPU,800,Used,24G Vram
RTX 5060,GPU,320,Used,8G Vram
RX 480,GPU,60,Used,4G Vram
AMD Ryzen 7 9800X3D,CPU,500,Mint,8 Core
AMD Ryzen 7 7800X3D,CPU,300,Used,8 Core
AMD Ryzen 5 5600X,CPU,150,Used,6 Core
AMD Ryzen 7 5700X,CPU,150,Used,8 Core
AMD Ryzen 5 3600,CPU,60,Used,6 Core
Intel Core i5-12400F,CPU,115,Mint,6 Core
Intel Core i5-1135G7,CPU,310,Mint,4 Core
Intel Core i9 14900K,CPU,400,Used,24 Core
Intel Core Ultra 7 265K,CPU,250,Used,20 Core
Intel Core Ultra 9 285K,CPU,550,Unopened,24 Core
MSI MAG A750GL,PSU,80,Used,750W 80+ Gold
MSI MAG A850GL,PSU,120,Mint,850W 80+ Gold
CORSAIR RM1000e,PSU,170,Mint,1000W 80+ Gold
CORSAIR RM850e,PSU,100,Used,850W 80+ Gold
CORSAIR RM750e,PSU,80,Used,750W 80+ Gold
CORSAIR SF1000,PSU,260,Unopened,1000W 80+ Platinum
CORSAIR HX1500i,PSU,350,Mint,1500W 80+ Platinum
MSI,PSU,60,Used,650W 80+ Bronze
